date,sym,description,curr,ntrades,size,turnoverUSD
2014-04-29,GOOG,Alphabet Inc.,EUR,939,2382847,120819190
2014-04-29,IBM,International Business Machines Corp.,USD,960,2480141,128378955
2014-04-29,MSFT,Microsoft Corporation,USD,979,2559346,88746780
2014-04-29,NOK,Nokia Corp (ADR),USD,981,2561093,72011555
2014-04-29,ORCL,Oracle Corporation,GBP,969,2424336,110459684
2014-04-29,YHOO,Yahoo! Inc.,EUR,935,2496364,86880965
2014-04-30,AAPL,Apple Inc.,USD,1295,3361711,80142255
2014-04-30,CSCO,"Cisco Systems, Inc.",GBP,1345,3659101,189923386
2014-04-30,DELL,Dell Inc.,GBP,1310,3537580,147002903
2014-04-30,GOOG,Alphabet Inc.,EUR,1299,3404960,171481784
2014-04-30,IBM,International Business Machines Corp.,USD,1266,3480112,177460197
2014-04-30,MSFT,Microsoft Corporation,USD,1381,3652299,130076451
2014-04-30,NOK,Nokia Corp (ADR),USD,1336,3638197,101524326
2014-04-30,ORCL,Oracle Corporation,GBP,1288,3335421,154923089
2014-04-30,YHOO,Yahoo! Inc.,EUR,1276,3376678,119900105
2014-05-01,AAPL,Apple Inc.,USD,1141,3090510,71449056
2014-05-01,CSCO,"Cisco Systems, Inc.",GBP,1025,2758302,145489319
2014-05-01,DELL,Dell Inc.,GBP,1123,2949032,120889370
2014-05-01,GOOG,Alphabet Inc.,EUR,1135,2914640,144058270
2014-05-01,IBM,International Business Machines Corp.,USD,1098,2857033,144799771
2014-05-01,MSFT,Microsoft Corporation,USD,1079,2865500,102073159
2014-05-01,NOK,Nokia Corp (ADR),USD,1114,2910184,81364251
2014-05-01,ORCL,Oracle Corporation,GBP,1122,2896702,135857991
2014-05-01,YHOO,Yahoo! Inc.,EUR,1129,2965967,105046197
